kind,name,url,filter,stateId,ssl_no_verify
url,Alaska,https://services1.arcgis.com/WzFsmainVTuD5KML/arcgis/rest/services/COVID_Tests/FeatureServer/0/query?where=1%3D1&objectIds=&time=&resultType=none&outFields=cum_Total&returnIdsOnly=false&returnUniqueIdsOnly=false&returnCountOnly=false&returnDistinctValues=false&cacheHint=true&orderByFields=cum_Total+desc&groupByFieldsForStatistics=&outStatistics=&having=&resultOffset=&resultRecordCount=1&sqlFormat=none&f=html&token=,"css:.ftrTable,html2text,strip",AK
url,Alabama,"https://services7.arcgis.com/4RQmZZ0yaZkGR1zy/arcgis/rest/services/COV19_Public_Dashboard_ReadOnly/FeatureServer/0/query?where=CONFIRMED>0&outStatistics=[{""statisticType"":""sum"",""onStatisticField"":""CONFIRMED""}]&cacheHint=true","css:.ftrTable,html2text,strip",AL
url,Arkansas,https://www.healthy.arkansas.gov/programs-services/topics/novel-coronavirus,"css:#contentBody table:contains(""Cases""),html2text,strip",AR
url,Arizona,https://tableau.azdhs.gov/views/UpdatedCOVIDdashboardV2/Story1.png,"ocr,clean-new-lines",AZ
url,California,https://www.cdph.ca.gov/Programs/OPA/Pages/New-Release-2020.aspx,"css:table:contains(""State Officials Announce"") tr:nth-child(1),html2text,strip",CA
url,Colorado,https://covid19.colorado.gov/data,"css:article .paragraph--type--bp-columns__3col,html2text,strip",CO
url,Connecticut,https://data.ct.gov/api/views/ncg4-6gkj/rows.csv?accessType=DOWNLOAD,strip,CT
url,Washington DC,https://coronavirus.dc.gov/page/coronavirus-data,"css:ul:contains(""tested"") li:first-child,html2text,strip",DC
url,Delaware,"https://services1.arcgis.com/PlCPCPzGOwulHUHo/arcgis/rest/services/DEMA_COVID_County_Boundary_Time_VIEW/FeatureServer/0/query?where=1=1&outFields=NAME,Recovered,Total_Death,Hospitalizations,NegativeCOVID,Presumptive_Positive,Pending&returnGeometry=false&cacheHint=true","css:.ftrTable,html2text,strip",DE
url,Florida,https://services1.arcgis.com/CY1LXxl9zlJeBuRZ/ArcGIS/rest/services/Florida_Testing/FeatureServer/0/query?where=1%3D1&returnGeometry=true&cacheHint=false&outStatistics=%5B%7B%22statisticType%22%3A%22sum%22%2C%22onStatisticField%22%3A%22T_positive%22%7D%2C%0D%0A%7B%22statisticType%22%3A%22sum%22%2C%22onStatisticField%22%3A%22T_negative%22%7D%2C%0D%0A%7B%22statisticType%22%3A%22sum%22%2C%22onStatisticField%22%3A%22T_total%22%7D%0D%0A%5D&f=html,"css:.ftrTable,html2text,strip",FL
